Variable,PL,EN
quarter,Kwartał,Quarter
company_code,Kod firmy,Company code
growth_of_price_yy,Wzrost ceny r/r,Growth of price y/y
price,Kurs,Price
number_of_shares,Liczba akcji,Number of shares
book_value_per_share,Wartość księgowa na akcję,Book value per share
price_book_value,Cena / Wartość księgowa,Price / Book value
graham_book_value_per_share,Wartość księgowa Grahama na akcję,Graham's book value per share
price_graham_book_value,Cena / Wartość księgowa Grahama,Price / Graham's book value
sales_revenues_per_share,Przychody ze sprzedaży na akcję,Sales revenues per share
price_sales_revenues,Cena / Przychody ze sprzedaży,Price / Sales revenues
earnings_per_share,Zysk na akcję,Earnings per share
price_earnings,Cena / Zysk,Price / Earnings
ebit_per_share,Zysk operacyjny na akcję,EBIT per share
price_ebit,Cena / Zysk operacyjny,Price / EBIT
enterprise_value_per_share,Enterprise Value na akcję,Enterprise Value per share
ev_sales_revenues,EV / Przychody ze sprzedaży,EV / Sales revenues
ev_ebit,EV / EBIT,EV / EBIT
ev_ebitda,EV / EBITDA,EV / EBITDA
roe,ROE,ROE
roa,ROA,ROA
ebit_margin,Marża zysku operacyjnego,EBIT margin
net_earnings_margin,Marża zysku netto,Net earnings margin
sales_earnings_margin,Marża zysku ze sprzedaży,Sales earnings margin
gross_earnings_margin,Marża zysku brutto,Gross earnings margin
gross_earnings_margin_on_sales,Marża zysku brutto ze sprzedaży,Gross earnings margin on sales
operational_return_on_assets,Rentowność operacyjna aktywów,Operational return on assets
roic,ROIC,ROIC
share_of_net_profit_in_operational_cash_flows,Udział zysku netto w przepływach operacyjnych,Share of net profit in operational cash flows
index_of_sources_of_investment_financing,Wskaźnik źródeł finansowania inwestycji,Index of sources of investment financing
total_debt,Zadłużenie ogólne,Total debt
equity_debt,Zadłużenie kapitału własnego,Equity debt
long_term_debt,Zadłużenie długoterminowe,Long-term debt
fixed_assets_debt,Zadłużenie środków trwałych,Fixed assets debt
coverage_of_fixed_assets_with_fixed_capital,Pokrycie aktywów trwałych kapitałami stałymi,Coverage of fixed assets with fixed capital
sustainability_of_the_financing_structure,Trwałość struktury finansowania,Sustainability of the financing structure
use_of_foreign_capital,Zastosowanie kapitału obcego,Use of foreign capital
general_financial_situation_index,Wskaźnik ogólnej sytuacji finansowej,General financial situation index
net_debt,Zadłużenie netto,Net debt
net_debt_ebitda,Zadłużenie netto / EBITDA,Net debt / EBITDA
net_financial_debt,Zadłużenie finansowe netto,Net financial debt
net_financial_debt_ebitda,Zadłużenie finansowe netto / EBITDA,Net financial debt / EBITDA
i_degree_of_coverage,I stopień pokrycia,I degree of coverage
ii_degree_of_coverage,II stopień pokrycia,II degree of coverage
cash_liquidity,Płynność gotówkowa,Cash liquidity
quick_liquidity,Płynność szybka,Quick liquidity
current_liquidity,Płynność bieżąca,Current liquidity
increased_liquidity,Płynność podwyższona,Increased liquidity
coverage_of_liabilities_with_receivables,Pokrycie zobowiązań należnościami,Coverage of liabilities with receivables
share_of_working_capital_in_assets,Udział kapitału pracującego w aktywach,Share of working capital in assets
assets_cycle,Cykl należności,Assets cycle
stock_cycle,Cykl zapasów,Stock cycle
operational_cycle,Cykl operacyjny,Operational cycle
liabilities_cycle,Cykl zobowiązań,Liabilities cycle
trade_liabilities_cycle,Cykl zobowiązań handlowych ,Trade liabilities cycle
cash_conversion_cycle,Cykl konwersji gotówki,Cash conversion cycle
total_assets_turnover,Rotacja majątku ogółem,Total assets turnover
rotation_of_fixed_assets,Rotacja majątku trwałego,Rotation of fixed assets
rotation_of_current_assets,Rotacja majątku obrotowego,Rotation of current assets
assets_rotation,Rotacja należności,Assets rotation
stock_rotation,Rotacja zapasów,Stock rotation
coverage_of_costs_with_working_capital,Pokrycie kosztów kapitałem obrotowym,Coverage of costs with working capital
net_working_capital,Kapitał obrotowy netto,Net working capital
sales_revenues,Przychody ze sprzedaży,Sales revenues
